trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
917,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed3__noise0.0__beta10.0
918,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed3__noise0.0__beta0.5
919,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed3__noise0.0__beta1.0
920,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed3__noise0.0__beta5.0
921,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed3__noise0.0__beta10.0
922,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta0.5
923,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta1.0
924,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta5.0
925,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta10.0
926,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta0.5
927,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta1.0
928,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta5.0
929,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta10.0
930,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta0.5
931,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta1.0
932,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta5.0
933,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed3__noise0.0__beta10.0
934,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
935,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
936,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
937,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
938,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
939,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
940,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
941,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
942,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta0.5
943,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta1.0
944,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta5.0
945,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed3__noise0.0__beta10.0
946,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
947,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
948,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
949,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
950,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
951,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
952,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
953,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
954,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta0.5
955,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta1.0
956,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta5.0
957,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed4__noise0.0__beta10.0
958,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta0.5
959,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta1.0
960,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta5.0
961,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta10.0
962,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta0.5
963,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta1.0
964,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta5.0
965,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta10.0
966,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta0.5
967,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta1.0
968,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta5.0
969,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed4__noise0.0__beta10.0
970,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta0.5
971,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta1.0
972,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta5.0
973,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta10.0
974,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta0.5
975,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta1.0
976,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta5.0
977,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta10.0
978,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta0.5
979,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta1.0
980,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta5.0
981,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed4__noise0.0__beta10.0
982,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta0.5
983,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta1.0
984,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta5.0
985,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta10.0
986,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta0.5
987,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed4__noise0.0__beta1.0
